Number,Description - Long,Lifecycle Phase,Rev,Overall Compliance,Subclass
31300646,3.5 GAL TRNS YELLW ADAPTER DR,Discontinued,1,,Finished Good
31300878,2 GAL TRANS YELLOW SLIDE TOP,Active,5,Missing Info,Finished Good
31300901,"Sharps Container, Translucent Yellow, Tortuous Lid, 2.5 Quart",Discontinued,1,,Finished Good
31300919,"Container, Translucent Yellow, Tortuous Lid, 5 Quart",Active,7,Missing Info,Finished Good
31314886,3 GAL GATORGUARD TRANS RED,Active,10,,Finished Good
31315081,3 GAL GATORGUARD CONT CLEAR,Discontinued,1,,Finished Good
31317475,3 GAL GATORGRD CONT T BEIGE,Discontinued,1,,Finished Good
31317483,3 GAL GATORGRD CONT T YELLOW,Active,9,Missing Info,Finished Good
31320016,SHARPS TABLE TOP HOLDER,Discontinued,1,,Finished Good
31322723,3.5 GAL FSHR T RED ADPTR LID,Active,1,Missing Info,Finished Good
31323085,5 QT CONT FISHER CLEAR TOR LID,Discontinued,1,,Finished Good
31323101,2.5 QT FISHER BEIGE TORT LID,Discontinued,1,,Finished Good
31323119,3.5 GAL FISHER T BEIGE ADPTR,Discontinued,1,,Finished Good
31323168,"Container, Fisherbrand, Red, 7 Gallon, Hinged Lid",Active,5,Missing Info,Finished Good
31323176,5 QT FISHER CONT T RED TOR LID,Active,6,Missing Info,Finished Good
31323291,2 GAL GATORGUARD CONT CLEAR,Discontinued,1,,Finished Good
31323325,2 GAL GATORGRD CONT TRAN BEIGE,Discontinued,1,,Finished Good
31323333,2 GAL GATORGUARD CONT TRAN RED,Active,10,Missing Info,Finished Good
31323358,2 GAL GATORGUARD CONT T YELLOW,Active,9,Missing Info,Finished Good
31324174,1 GAL FISHER BEIGE SLIDE TOP,Discontinued,1,,Finished Good
31324240,"Sharps Container, Fisherbrand, Red, 7-1/2 Gallon, Hinged Lid",Discontinued,4,,Finished Good
31325049,1QT RED PHLEB CONT FISHER,Discontinued,1,,Finished Good
31325410,"Material and Process Summary, FISHER HEALTHCARE, Sharps Container,  Red, 1 Quart, Nonsterile, Product Code 31325410",Active,1,Missing Info,Finished Good
31353553_63CL,5 QT JR WALL ENCLOSURE,Discontinued,1,,Finished Good
31353579,5 QT GATORGUARD CONT CLEAR,Discontinued,1,,Finished Good
31353595,5 QT GATORGUARD CONT T BEIGE,Discontinued,1,,Finished Good
31353603,5 QT GATORGUARD CONT T RED,Active,9,Missing Info,Finished Good
31353611,5 QT GATORGUARD CONT T YELLOW,Active,8,Missing Info,Finished Good
31369955,SHARPS TABLETOP HOLDER,Discontinued,2,,Finished Good
31378089,"SHARPS-A-GATOR, 19 Gallon Biohazard Waste Container, Nonsterile",Active,5,,Finished Good
410S,"KANGAROO Purple Enteral Feeding Syringe, 10 mL",Active,9,,Finished Good
412ABE,Amber ENFit 12 ml Syringe Non-Sterile,Discontinued,2,,Finished Good
412ASE,Amber ENFit 12 ml Syringe Sterile,Discontinued,1,,Finished Good
412SE,"Finished Goods, Sterile, 12 mL Syringe, Enteral, Product Code: 412SE",Active,9,Non-Compliant,Finished Good
4501820,"Syringe 12ml Oral Purple Sub, Bulk",Active,8,,Finished Good
4502476,"Syringe, 12 cc Luer Lock Syringe",Active,5,,Finished Good
4502560,"12 mL Prefill Syringe, Non-Reflux, 1000 Count, Subassembly",Active,3,Missing Info,Finished Good
4502565,Nonrflx 12ml Prefill SUB 1000; Standard Finger Flange,Active,2,Missing Info,Finished Good
4502570,"12 mL Prefill Syringe, Non-Reflux, 1000 Count, Subassembly, Black Plunger",Active,2,Missing Info,Finished Good
4502575,"12 mL Prefill Syringe, Non-Reflux, 1000 Count, Subassembly, Black Plunger Tip, Standard Finger Flange",Active,3,Missing Info,Finished Good
5551500035,"Rubber Tip 12 mL, Latex Free, With Silicone",Discontinued,4,,Finished Good
5551500055,"12 mL Rubber Plunger Tip with Silicone, Smooth, Non-sterile, Bulk Pack",Active,11,Missing Info,Finished Good
5551731218,"Plunger 12 mL Clear, Nonsterile, OKI 410L-4,",Active,6,,Finished Good
5551761207,"Rubber Tip, 12cc, Latex Free, Non-Siliconized",Active,5,Missing Info,Finished Good
5551771203,"12mL Syringe Barrel, Total 3622 Resin",Discontinued,5,,Finished Good
5551771207,"12 mL Syringe Barrel Without Stop, Unprinted",Active,8,,Finished Good
5551771405,412 Syringe Barrel,Active,7,,Finished Good
5551777047MT,"Barrel, 10ml Regular Luer Slip, Printed, Nonsterile, Medizin Technik",Discontinued,6,,Finished Good
5551777369MT,"Barrel, Medizin Technik",Active,7,,Finished Good
5551777401,"12 mL Barrel Regular Luer Slip, Without Plunger Stop",Discontinued,1,,Finished Good
5551777419,"12 mL Barrel Plastic Luer Lock, Without Plunger Stop",Discontinued,5,,Finished Good
6492739,"12mL Syringe, Luer Lock, P5M6K-080, Printed",Active,8,,Finished Good
6492743,"12mL Luer Lock Syringe, Printed",Active,9,,Finished Good
7777129656,"CLEAR ORAL TIP CAP, NON-STERILE",Active,5,,Finished Good
80-8705,"McKesson Biohazard Sharps Container, Hinged Lid, 8 Gallon, Red, Nonsterile, Product Code 80-8075",Active,1,Missing Info,Finished Good
8225,MULTIPLE/RECHARGER DOWNLOADER,Discontinued,1,,Finished Good
8301,Sharps Shuttle with Locking Mechanism,Discontinued,2,,Finished Good
8301BY,Sharps Shuttle with Locking Mechanism,Discontinued,2,,Finished Good
8303BY,"Sharps Disposal Container, Yellow, 1 Quart",Discontinued,5,,Finished Good
8303SA,"Sharps Disposal Container, Red, 1 Quart",Active,6,Missing Info,Finished Good
850201,1/2 GA INROOM OPEN CLEAR,Discontinued,1,,Finished Good
85021,"Mailbox INROOM Sharps, 2 Quart Container, Clear",Active,4,,Finished Good
8502Y,"INROOM Sharps, 2 Quart Container, Trans Yellow",Discontinued,2,,Finished Good
850301,1/2 GA INROOM OPEN TRANS RED,Discontinued,1,,Finished Good
85031,"Mailbox INROOM Sharps, 2 Quart Container, Trans Red",Active,3,Missing Info,Finished Good
8506SA,"In-Room Container with SSIII Lid and Container-Balanced Door, 5 Quart, Clear",Active,7,Missing Info,Finished Good
8506Y,"IN-ROOM Container with SHARPSTAR III Lid and Counter-Balanced Door, 5 Quart ,Trans Yellow",Active,5,,Finished Good
8506YM,"5 Quart Sharps Container, Private Label for MSSS (Canada)",Active,3,Missing Info,Finished Good
8507MW,"5 Quart Container with SSIII Counter Balanced Door, NS",Active,6,Missing Info,Finished Good
8507SA,"IN-ROOM Container with SHARPSTAR III Lid and Counter-Balanced Door, 5 Qt Transparent Red, 5 Quart, Trans Red",Active,8,,Finished Good
851201,"Sharps Container, 5 Quart, Nonsterile",Active,5,,Finished Good
85120Y,"Sharps Container, Yellow, 5 Quart, Nonsterile",Active,6,,Finished Good
85121,"Inroom Clear Container, 5 Quart",Active,4,,Finished Good
8512Y,5 QT INRM CONT TRANS YELLOW,Discontinued,1,,Finished Good
851301,"Sharps Container, 5 Quart, Trans Red, Nonsterile",Active,5,Missing Info,Finished Good
85131,"Trans Red Container, 5 Quart",Active,4,Missing Info,Finished Good
8515,TRAY HOLDER FOR 8500/8510,Active,5,,Finished Good
852101,3 GA INRM OPEN H-DROP RED,Discontinued,1,,Finished Good
852201R,3 GA INRM OPEN TRNS RED,Discontinued,1,,Finished Good
85221,"Inroom Container, Clear, 3 Gallon, Nonsterile",Active,5,,Finished Good
85221R,"Inroom Container, Transparent Red, 3 Gallon, Nonsterile",Active,6,,Finished Good
8522MW,"Inroom Medical Waste Container, 3 Gallon, Nonsterile",Discontinued,6,,Finished Good
8522Y,"Inroom Container with Unwinder, Transparent Yellow, 3 Gallon",Active,3,,Finished Good
8524C_63CL,3 GA INRM COATED BRACKET 8520,Discontinued,1,,Finished Good
8525Y,"Sharps Container, Transparent Yellow, 3 Gallon, Hinged Rotor Lid",Active,6,,Finished Good
8527,3 GA ROTOR/HINGE LID CLR CT,Discontinued,1,,Finished Good
8527R,"Sharps Container, Transparent Red, 3 Gallon",Active,7,,Finished Good
8529,TRAY HOLDER FOR 8520/8525,Active,4,Missing Info,Finished Good
85321,"Sharps Container, Clear, 2 Gallon, Nonsterile",Active,5,,Finished Good
85321R,"Inroom Trans Red Container, 2 Gallon, Nonsterile",Active,6,,Finished Good
8533SA,"IN-ROOM Container with SHARPSTAR II Lid and Counter-Balanced Door, 2 Gallon, Clear",Active,7,,Finished Good
8533Y,"SHARPSTAR II Container, 2 Gallon, Trans-Yellow",Active,5,Missing Info,Finished Good
8534SA,"IN-ROOM Container with SHARPSTAR II Lid and Counter-Balanced Door, 2 Gallon, Translucent Red",Active,6,,Finished Good
8535SA,2GAL ROTOR/HINGE LID  CLEAR,Discontinued,1,,Finished Good
8535Y,"Sharps Container, Transparent Yellow, 2 Gallon",Active,4,,Finished Good
8536SA,"SharpStar II Container, 3 Gallon, Clear, Nonsterile",Active,11,,Finished Good
8537E,"Renew,In-Room, 3 Gal Container, SSII, Nonsterile",Discontinued,,,Finished Good
8537MW,"Renewables In-room 3 Gallon Container, SSII, Nonsterile",Active,8,Missing Info,Finished Good
8537SA,"SharpStar II Container, 3 Gallon, Translucent Red, Nonsterile",Active,10,,Finished Good
8537Y,"SharpStar In Room System, Translucent, Yellow, 3 Gallon, Sharpstar Lid with Counter Balanced door",Active,9,,Finished Good
8539SA,HOLDER FOR 85321,Active,4,Missing Info,Finished Good
8540SA,"SHARPSTAR IV Container, 4 Gallon, Clear",Active,4,Missing Info,Finished Good
8541SA,"SHARPSTAR IV Container, 4 Gallon, Transparent Red",Active,4,Missing Info,Finished Good
8544SA,"SSIV Container, 3 GALLON, CLEAR, Nonsterile",Discontinued,2,,Finished Good
8545SA,SSIV 3 GALLON TRANS RED CONT,Discontinued,1,,Finished Good
8545Y,"SHARPSTAR IV Container, Transparent Yellow, 3 Gallon, SHARPSTAR Lid with Counter-balanced door",Discontinued,3,,Finished Good
8549SA,"SHARPSTAR IV Adhesive Backed Holder for 3 and 4 Gallon Container, Nonsterile",Discontinued,9,,Finished Good
8550B,GLOVE BOXES W/ BRACKETS,Active,4,,Finished Good
8556H,"Wall Enclosure with 5 Quart Container and Glove Box, Large, Nonsterile",Active,9,,Finished Good
8602RC,"PG2 Rated, RCRA Container, 2 Gallon",Active,5,Missing Info,Finished Good
8602U,"PG2 Rated, Universal Pharmaceutical Waste Container, 2 Gallon, Nonsterile",Active,6,Missing Info,Finished Good
8605RC,"RCRA Hazardous Waste Container, Clear, 5 Quart",Active,9,Missing Info,Finished Good
8605U,"Universal Pharmaceutical Waste Container, Clear, 5 Quart, Nonsterile",Active,9,Missing Info,Finished Good
8607RC,"Rated, RCRA Container, 8 Gallon, Hinge Lid",Active,6,Missing Info,Finished Good
8607U,"PG2 Rated, Universal Pharmaceutical Waste Container, 8 Gallon, Hinge Lid, Nonsterile",Active,8,Missing Info,Finished Good
8608RC,"PG2 Rated, RCRA Container, 8 Gallon, Slide Top",Active,5,Missing Info,Finished Good
8608U,"PG2 Rated, Universal Pharmaceutical Waste Container, 8 Gallon, Slide Top, Nonsterile",Active,6,Missing Info,Finished Good
8611RC,"PG2 Rated, RCRA Container, 12 Gallon, Hinged Top",Active,5,Missing Info,Finished Good
8611U,"PG2 Rated, Universal Pharmaceutical Waste Container, 12 Gallon, Hinged Top, Nonsterile",Active,6,Missing Info,Finished Good
8612RC,"PG2 Rated, RCRA Container, 12 Gallon, Slide Top",Active,4,Missing Info,Finished Good
8612U,"PG2 Rated, Universal Pharmaceutical Waste Container, 12 Gallon, Slide Top, Nonsterile",Active,5,Missing Info,Finished Good
8617RC,"PG2 Rated, RCRA Container, 18 Gallon, Hinge Lid",Active,7,Missing Info,Finished Good
8617U,"PG2 Rated, Universal Pharmaceutical Waste Container, 18 Gallon, Hinged Lid, Nonsterile",Active,8,Missing Info,Finished Good
8618RC,"PG2 Rated, RCRA Container, 18 Gallon, Slide Top",Active,6,Missing Info,Finished Good
8618U,"PG2 Rated, Universal Pharmaceutical Waste Container, 18 Gallon, Slide Top, Nonsterile",Active,7,Missing Info,Finished Good
8781,"SHARPSAFETY Non-Infectious Glass Waste Container, 8 Gallon",Active,5,Missing Info,Finished Good
8790,2GAL NON-BIO GLS WASTE CONT,Discontinued,6,,Finished Good
8791,"SHARPSafety Non-Infectious Glass Waste Container, 18 Gallon",Discontinued,9,,Finished Good
8800,FOAM NEEDLE PROTECTOR,Discontinued,1,,Finished Good
8820,"PharmaSafety Waste Container, 2 Gallon",Active,6,Missing Info,Finished Good
8820NB,"Non Hazardous  Pharmaceutical  Waste Container, Non Biohazard, 2 Gallon, Nonsterile, Product Code 8820NB",Discontinued,9,,Finished Good
8825,2Gal PharmaSafety Waste Cont,Discontinued,1,,Finished Good
8836NB,"Non Hazardous Pharmaceutical Waste Container, 3 Gallon, Nonsterile                                                            ",Discontinued,9,,Finished Good
8836SA,"PharmaSafety Container, 3 Gallon, Nonsterile",Active,8,Missing Info,Finished Good
8846SA,4 Gallon Pharmaceutical Container,Discontinued,3,,Finished Good
8850,"PharmaSafety Waste Container, 8 Gallon",Active,7,Missing Info,Finished Good
8850NB,"8 GA PHARMACEUTICAL WASTE HINGED LID, NON-BIOHAZARD",Discontinued,9,,Finished Good
8851,"PharmaSafety Sharps Container, 8 Gallon, Slide Top, Nonsterile",Active,6,Missing Info,Finished Good
8851NB,8 GA PHARMACEUTICAL SLIDE LID - NON-BIOHAZARD                                           ,Discontinued,6,,Finished Good
8860,12 GAL PharmaSafety CONT,Active,6,Missing Info,Finished Good
8860AC,"PharmaSafety Sharps Container, 12 Gallon",Discontinued,5,,Finished Good
8860NB,12 GA PHARMACEUTICAL HINGED LID NON-BIOHAZARD                                                        ,Discontinued,9,,Finished Good
8870,"PharmaSafety Sharps Container, 18 Gallon",Active,8,Missing Info,Finished Good
8870NB,18 GA PHARMACEUTICAL HINGED LID NON-BIOHAZARD                                                           ,Discontinued,9,,Finished Good
8871,"PG2 Rated, PharmaSafety Sharps Container, 18 Gallon, Slide Top, Nonsterile",Active,7,Missing Info,Finished Good
8871NB,18 GA PHARMACEUTICAL  SLIDE LID - NON-BIOHAZARD ,Discontinued,9,,Finished Good
8881110160,"Syringe, 10mL Oral Tip without Caps, FlexMedical 30155",Discontinued,7,,Finished Good
8881112015,"MONOJECT 12mL Enteral Syringe, Bulk, Nonsterile, Product Code 8881112015 Part No. 8881112015",Active,4,Non-Compliant,Finished Good
8881112059,Monoject? 12 mL Syringe Luer-Slip Bulk Non-Sterile,Active,12,Non-Compliant,Finished Good
8881112075,"Syringe, 12mL Eccentric Tip, Bulk Pack",Discontinued,5,,Finished Good
8881112083,Monoject? 12 mL Syringe Luer-Lock Bulk Non-Sterile,Active,9,Non-Compliant,Finished Good
8881112093,"12mL Luer Lock Syringe Assembly, Unprinted, Bulk",Discontinued,1,,Finished Good
8881112409,SYR 12mL LR LK BLK ST KoKoku,Discontinued,1,,Finished Good
8881112518,"Syringe, 12mL, Luer Lock, Smooth Plunger Tip (Kokoku), Bulk Pack, Nonsterile",Active,6,,Finished Good
8881112599,"12 mL Luer Lock Syringe with Smooth Plunger Tip, Bulk",Active,12,Missing Info,Finished Good
8881112985,10ML SYR STR WTR PRT BK KENMEX,Active,11,,Finished Good
8881412012,Monoject? 12 mL Syringe Curved Tip,Active,9,Non-Compliant,Finished Good
8881412199,"12 mL Straight Tip Syringe, Unprinted, Bulk",Discontinued,3,,Finished Good
8881502267,"MONOJECT Vet Pak 12mL Syringe with Needle, 18 Gage x 1 Inch, I Bevel, Oriented Pack",Discontinued,6,,Finished Good
8881512597,"MONOJECT 12mL Syringe with Epoxy Needle, 18 Gauge x 1 Inch, I Bevel, Oriented Pack",Discontinued,6,,Finished Good
8881512662,"MONOJECT 12mL Syringe with Epoxy Needle, 20 Gage x 1.5 Inch, A Bevel, Oriented Pack",Discontinued,6,,Finished Good
8881512738,"MONOJECT 12mL Syringe with Epoxy Needle, 21 Gage x 1 Inch, A Bevel, Oriented Pack",Discontinued,6,,Finished Good
8881512746,"MONOJECT 12mL Syringe with Epoxy Needle, 21 Gage x 1.5 Inch, A Bevel, Oriented Pack",Discontinued,6,,Finished Good
8881512811,"MONOJECT 12mL Syringe with Epoxy Needle, 22 Gage x 1.5 Inch, A Bevel, Oriented Pack",Discontinued,6,,Finished Good
8881512852,Monoject? 12 mL Syringe Luer-Slip,Active,11,Non-Compliant,Finished Good
8881512860,"Syringe, 12 mL, Eccentric Tip, Hard Pack",Discontinued,5,,Finished Good
8881512878,Monoject? 12 mL Syringe Luer-Lock,Active,9,Non-Compliant,Finished Good
8881540122,"MONOJECT 12 cc Syringe with SMARTIP Cannula, Softpack",Discontinued,11,Missing Info,Finished Good
8881541125,"MONOJECT Blunt Tip Vial Access, Syringe, 12cc Luer Lock",Discontinued,7,,Finished Good
8881541208,"MONOJECT Blunt Tip Vial Access, Syringe, 12cc Luer Lock, Softpack",Discontinued,3,,Finished Good
8881907003,"MONOJECT Oral Medication Syringe, 10 mL, Amber",Active,7,,Finished Good
8881907102,"10mL Syringe, Oral Medication, CE Mark",Active,9,,Finished Good
8881907199,SYR 10ML ORAL DOSE NO PRT ST,Active,8,,Finished Good
8881907465,"Syringe, 10mL Oral Dose without Caps, Bulk",Active,10,,Finished Good
8900MW,"Medical waste Container, 1 Quart, Nonsterile",Active,13,Missing Info,Finished Good
8900SA,1QT CONTAINER  RED,Active,11,,Finished Good
8901SA,"Sharps Container, Blood Needle Collection Red Container",Active,7,,Finished Good
8902GSTC,Sustainable Technologies 2 Gallon Container,Active,6,Missing Info,Finished Good
8902GSTL,Sustainable Technologies 2 Gallon Lid,Preliminary,,,Finished Good
8905,1QT CONTAINER RAINBOW,Discontinued,1,,Finished Good
8906,1QT CONTAINER YELLOW,Active,14,Missing Info,Finished Good
8909_63CL,1.5QT SHARPS CONTAINER,Discontinued,1,,Finished Good
8910,HOLDER FOR 8900SA,Active,4,,Finished Good
8918GSTC,Sustainable Technologies 18 Gallon Container,Active,6,Missing Info,Finished Good
8920SA,"Sharp Container, Red, 2 Quart Needle Syringe Collection",Active,6,Missing Info,Finished Good
8930SA,"30 Gallon, Red, Perfusion Waste Container with Hinged Sealing Gasket lid",Active,7,,Finished Good
8931,"Chemotherapy Container, Yellow, 12 Gallon, White Hinged Lid, Nonsterile",Active,7,,Finished Good
8931CRH,"Chemotherapy Container, Red, 12 Gallon, White Gasketed Lid",Discontinued,4,,Finished Good
8931PG2,"PG2 Rated Chemotherapy Sharps Container, 12 Gallon, Nonsterile",Active,7,,Finished Good
8931PG2Y,"PG2 Rated Sharps Biomax Container, Yellow, 12 Gallon, Nonsterile",Discontinued,2,,Finished Good
8931Y,"Sharps Biohazard Container, Yellow, 12 Gallon, Nonsterile",Discontinued,3,,Finished Good
8932,"Sharps Container, 12 Gallon, Red, Hinged Lid, Foam in Place, Nonsterile",Active,10,,Finished Good
8932PG2,"PG2 Rated Biomax Sharps Container, 12 Gallon",Active,8,Missing Info,Finished Good
8933,"Sharps Container, 12 Gallon, Red",Active,8,,Finished Good
8934,"Chemotherapy Sharps Container, 12 Gallon, Slide Top, Nonsterile",Active,6,,Finished Good
8934CRS,"Chemotherapy Sharps Container, 12 Gallon, Slide Top",Active,7,Missing Info,Finished Good
8934PG2,"PG2 Rated Chemotherapy Sharps Container, Slide Top, 12 Gallon, Nonsterile",Active,5,Missing Info,Finished Good
8935,"Sharps Container, 12 Gallon, Red, Slide Top Lid",Active,7,,Finished Good
8935Y,"Sharps Container, 12 Gallon, Yellow, Slide Top Lid",Active,4,,Finished Good
8936PG2,"PG2 Rated Biomax, Sharps Container, 12 Gallon, Slide Top",Active,7,,Finished Good
8936SA,"Leak Resistance Sharps Container, 12 Gallon, Slide Top, Nonsterile",Active,9,,Finished Good
8938,"Container, 18 Gallon, Red, Slide Top",Active,5,,Finished Good
8938FP_63CL,18 GA FOOT PEDAL CART,Discontinued,1,,Finished Good
8938Y,"Sharps Container, 18 Gallon, Yellow, Slide Top",Active,5,,Finished Good
8939,"Chemotherapy Sharps Container, 18 Gallon, Yellow Slide Top, Noneterile",Active,8,,Finished Good
8939CRS,"Chemotherapy Sharps Container, 18 Gallon, Red Slide Top, Nonsterile",Active,9,Missing Info,Finished Good
8939PG2,"PG2 Rated Chemotherapy Sharps Container, Slide Top, 18 Gallon, Yellow, Nonsterile",Active,7,Missing Info,Finished Good
8940FP,12/18GAL ROTO-MOLDED FP CART,Discontinued,4,,Finished Good
8941FP,12/18 GAL. FLIP OPEN FTPDL CRT,Discontinued,5,,Finished Good
8950SA,5QT. Bucket - Red,Active,7,,Finished Good
8958,8 Gallon DIALYSAFETY Container,Discontinued,7,,Finished Good
8961,2 GAL  ALTERNATE CARE CONT,Discontinued,1,,Finished Good
8963_63CL,2 GAL UNIVERSAL BRKT W/ LOCK,Discontinued,1,,Finished Good
8964,"Sharps Container, 3 Gallon, 3.5% Medical Waste",Discontinued,9,,Finished Good
89651,"Sharps Container, Red, 2 Gallon, Horizontal-Drp Lid, Nonsterile",Active,11,Missing Info,Finished Good
89671,"Sharps Container, Transparent Red, 2 Gallon, Horizontal-Drop Lid, Nonsterile",Active,8,Missing Info,Finished Good
8967MW,"Horizontal Drop Medical Waste Container, 2 Gallon, Nonsterile",Active,9,Missing Info,Finished Good
8967Y,"Sharps Container, Translucent Yellow, 2 Gallon, Horizontal-Drop Lid w/ unwinder, Nonsterile",Active,4,Missing Info,Finished Good
8970,"Sharps Container, Red, 2 Gallon, Rotor Lid",Active,12,Missing Info,Finished Good
8970Y,"Sharps Container, Translucent Yellow, 2 Gallon",Active,5,,Finished Good
8974,PLASTIC HOLDER FOR 8970,Active,5,,Finished Good
8979C,"Sharps Container, Translucent Red, 2 Gallon, Rotor Lids",Active,7,Missing Info,Finished Good
8979MW,"Medical Waste Container, 2 Gallon",Active,8,,Finished Good
8980,8 GAL NEEDLE DISP CONTAINER,Active,6,Missing Info,Finished Good
8980MW,"Medical Waste Container, 8 Gallon, Nonsterile",Discontinued,2,,Finished Good
8980S,8 GAL BIO-HAZ W/SLIDE TOP,Active,5,,Finished Good
8980Y,"SHARPSAFETY Needle Dispenser Container, 8 Gallon, Yellow",Active,5,,Finished Good
8982,"Chemotherapy Container, Yellow, 2 Gallon",Active,6,,Finished Good
8982CRH,"Chemotherapy Container, Red, 2 Gallon",Active,6,Missing Info,Finished Good
8982W,2 GA WHITE CHEMO CONTAINER,Discontinued,1,,Finished Good
8984_63CL,SECURITY BRACKET FOR 8980/85,Discontinued,1,,Finished Good
8985,"CHEMOSAFETY Container, 8 Gallon, Yellow",Active,7,,Finished Good
8985CRH,"CHEMOSAFETY Container, 8 Gallon, Red",Active,9,Missing Info,Finished Good
8985CRS,"Chemotherapy Sharps Container, 8 Gallon, Slide Top",Active,8,Missing Info,Finished Good
8985MW,"Medical Waste Chemotherapy Container, 8 Gallon, Nonsterile",Discontinued,3,,Finished Good
8985PG2,"PG2 Rated Chemotherapy Sharps Container, 8 Gallon, Nonsterile",Active,6,,Finished Good
8985PG2Y,"PG2 Rated Sharps Container BioMax, Yellow, * Gallon, Nonsterile",Active,7,Missing Info,Finished Good
8985S,"Chemotherapy Sharps Container, 8 Gallon, Slide Top, Nonsterile",Active,6,,Finished Good
